id,symbol,name,market_cap (usd),market_cap_rank,categories
equilibria-finance,eqb,Equilibria Finance,10918192,1433,[]
kyve-network,kyve,KYVE Network,10924317,1415,[]
alpine-f1-team-fan-token,alpine,Alpine F1 Team Fan Token,10967464,1410,[]
kasta,kasta,Kasta,10976784,1413,[]
nodecoin,nc,Nodecoin,11012113,1411,[]
helium-mobile,mobile,Helium Mobile,11068877,1409,[]
mixmarvel,mix,MixMarvel,11078672,1408,[]
send-2,send,Sendcoin,11104118,1407,[]
zklink,zkl,zkLink,11111134,1406,[]
revox,rex,REVOX,11163624,1405,[]
stader-sftmx,sftmx,BeethovenX sFTMX,11184532,1404,[]
ztx,ztx,ZTX,11209093,1403,[]
thorswap,thor,THORSwap,11213894,1400,[]
cellframe,cell,Cellframe,11242944,1402,[]
pintu-token,ptu,Pintu,11277768,1401,[]
kween,kween,KWEEN,11333465,1399,[]
playdapp,pda,PlayDapp,11366912,1397,[]
thala,thl,Thala,11370022,1398,[]
fractal-bitcoin,fb,Fractal Bitcoin,11391715,1395,[]
creatorbid,bid,CreatorBid,11436531,1396,[]
bitscrunch-token,bcut,bitsCrunch Token,11530650,1394,[]
frax-price-index-share,fpis,Frax Price Index Share,11545648,1393,[]
clore-ai,clore,Clore.ai,11578755,1388,[]
reecoin-2,ree,REECOIN,11580012,1392,[]
alienbase,alb,Alien Base,11586626,1390,[]
bertram-the-pomeranian,bert,Bertram The Pomeranian,11597777,1391,[]
peercoin,ppc,Peercoin,11615849,1387,[]
sovryn,sov,Sovryn,11631165,1389,[]
aura-finance,aura,Aura Finance,11645777,1386,[]
ca-htb,ca,Coupon Assets,11649155,1385,[]
equilibria-finance-ependle,ependle,Equilibria Finance ePENDLE,11716645,1383,[]
cryptofarmers,farm,CryptoFarmers,11733181,1384,[]
odin-s-dog,odindog,Odin's Dog,11734358,1381,[]
kondux-v2,kndx,KONDUX,11745805,1382,[]
bunni,bunni,Bunni,11758113,1380,[]
yusd-stablecoin,yusd,YUSD Stablecoin,11793724,1379,[]
compounding-open-dollar,cusdo,Compounding OpenDollar,11834724,1377,[]
octopus-network,oct,Octopus Network,11838241,1376,[]
sigma,sigma,Sigma,11846770,1378,[]
solana-social-explorer,sse,Solana Social Explorer,11896251,1374,[]
seth2,seth2,sETH2,11902480,1373,[]
lazio-fan-token,lazio,Lazio Fan Token,11904802,1370,[]
gme,gme,GME,11918703,1372,[]
noot-noot,noot,Noot Noot,11968971,1371,[]
cratos,crts,Cratos,11987921,1369,[]
altered-state-token,asto,Altered State Machine,12022633,1367,[]
yelay,ylay,Yelay,12044622,1368,[]
parallelai,pai,ParallelAI,12053708,1364,[]
maneki,maneki,MANEKI,12080028,1366,[]
pstake-finance,pstake,pSTAKE Finance,12109848,1363,[]
moby-ai,moby,Moby AI,12112526,1365,[]
stronghold-staked-sol,strongsol,Stronghold Staked SOL,12133314,1362,[]
salute,slt,Salute,12136819,1361,[]
allianceblock-nexera,nxra,Nexera,12152398,1360,[]
green-satoshi-token,gst-sol,STEPN Green Satoshi Token on Solana,12175871,1359,[]
bilira,tryb,BiLira,12183649,1358,[]
sidus,sidus,Sidus,12198502,1357,[]
mon-protocol,mon,MON,12213954,1355,[]
osmosis-allbtc,btc,Osmosis allBTC,12238497,1356,[]
slash-vision-labs,svl,Slash Vision Labs,12255944,1354,[]
castello-coin,cast,Castello Coin,12275969,1353,[]
xxcoin,xx,XX Network,12276683,1352,[]
cardano,ada,Cardano,29269076162,8,[]
mistery,mery,Mistery,5592518,1795,[]
wojak,wojak,Wojak,21878983,1033,[]
convex-finance,cvx,Convex Finance,191249908,271,[]
compound-usd-coin,cusdc,cUSDC,51408942,652,[]
gamee,gmee,GAMEE,5600507,1794,[]
strike-3,strike,STRIKE,21936740,1032,[]
sygnum-fiusd-liquidity-fund,fiusd,Sygnum FIUSD Liquidity Fund,51608025,650,[]
the-soldog,laika,LAIKA the Cosmodog,5603939,1793,[]
pundi-x,npxs,Pundi X [OLD],21950147,1031,[]
btse-token,btse,BTSE Token,192089168,269,[]
nym,nym,Nym,51675378,651,[]
big,big,BIG,5623872,1792,[]
znd-token,znd,ZND Token,21954675,1028,[]
decred,dcr,Decred,192852868,268,[]
my-neighbor-alice,alice,My Neighbor Alice,51810584,649,[]
dextf,dextf,Domani Protocol,5695468,1790,[]
chain-key-bitcoin,ckbtc,Chain-key Bitcoin,21970613,1030,[]
digibyte,dgb,DigiByte,193405709,267,[]
simon-s-cat,cat,Simon's Cat,51812843,648,[]
passage,pasg,Passage,5704812,1789,[]
aavegotchi,ghst,Aavegotchi,21980938,1029,[]
ordinals,ordi,ORDI,194409415,265,[]
metal-blockchain,metal,Metal Blockchain,51980630,646,[]
edwin,edwin,Edwin,5713769,1788,[]
laine-stake,lainesol,Laine Staked SOL,22007429,1027,[]
popcat,popcat,Popcat,194774597,266,[]
fimarkcoin-com,fmc,Fimarkcoin.com,52087014,647,[]
bamboo-on-base,bamboo,Bamboo on Base,5726163,1787,[]
swell-network,swell,Swell,22050522,1024,[]
usda-2,usda,USDa,198004146,264,[]
h2o-dao,h2o,H2O Dao,52226574,645,[]
ethos,vgx,VGX Token,5727120,1786,[]
teddy-bear,bear,TEDDY BEAR,22063326,1026,[]
gas,gas,Gas,198548547,263,[]
bouncebit,bb,BounceBit,52430830,643,[]
clayton,clay,Clayton,5729094,1785,[]
flamingo-finance,flm,Flamingo Finance,22070872,1025,[]
osmosis,osmo,Osmosis,199845692,262,[]
benqi,qi,BENQI,52439907,642,[]
ta-da,tada,Ta-da,5729446,1791,[]
ox-fun,ox,OX Coin,22163610,1023,[]
dog-go-to-the-moon-rune,dog,Dog (Bitcoin),199939939,261,[]
apu-s-club,apu,Apu Apustaja,52441204,644,[]
xzk,xzk,Mystiko,5731425,1784,[]
novem-gold,nnn,Novem Gold Token,22212200,1021,[]
swissborg,borg,SwissBorg,200747105,260,[]
saros-finance,saros,Saros,52742718,641,[]
cellena-finance,cell,Cellana Finance,5732288,1783,[]
t-mac-dao,tmg,T-mac DAO,22223132,1019,[]
agentfun-ai,agentfun,AgentFun.AI,203139991,259,[]
certik,ctk,Shentu,52817289,640,[]
renbtc,renbtc,renBTC,5741500,1782,[]
wink-3,wink,Wink,22225397,1017,[]
baby-doge-coin,babydoge,Baby Doge Coin,203150783,258,[]
cobak-token,cbk,Cobak,52910922,638,[]
xcad-network,xcad,XCAD Network,5749488,1781,[]
xborg,xbg,XBorg,22234259,1022,[]
arkham,arkm,Arkham,203382942,257,[]
dia-data,dia,DIA,53003295,639,[]
smart-layer-network,sln,Smart Layer Network,5758229,1773,[]
pepecoin-network,pep,Pepecoin,22237252,1020,[]
gho,gho,GHO,203873856,256,[]
gemini-dollar,gusd,Gemini Dollar,53382741,637,[]
gatsby,gatsby,GATSBY,5760962,1780,[]
sturdy,strdy,Sturdy,22353462,1018,[]
chia,xch,Chia,206736819,254,[]
dusk-network,dusk,DUSK,53514644,636,[]
karura,kar,Karura,5762384,1779,[]
neuron,nrn,Neuron,22386307,1014,[]
meow,meow,MEOW,207027882,255,[]
boba-network,boba,Boba Network,53537648,635,[]
solana,sol,Solana,70928530597,6,[]
akuma-inu,akuma,Akuma Inu,5776988,1778,[]
sx-network-2,sx,SX Network,22390345,1015,[]
stargate-finance,stg,Stargate Finance,207197729,253,[]
mines-of-dalarnia,dar,Mines of Dalarnia,53683694,634,[]
wexo,wexo,Wexo,5777091,1777,[]
funfair,fun,FUNToken,22394304,1013,[]
celo,celo,Celo,209521156,252,[]
coq-inu,coq,Coq Inu,53800741,633,[]
multibit,mubi,Multibit,5788557,1776,[]
indigo-dao-governance-token,indy,Indigo Protocol,22406555,1016,[]
holotoken,hot,Holo,213486178,251,[]
vicicoin,vcnt,ViciCoin,53838007,632,[]
eth-2x-flexible-leverage-index,eth2x-fli,Index Coop - ETH 2x Flexible Leverage Index,5792928,1775,[]
karrat,karrat,Karrat,22423474,1011,[]
notcoin,not,Notcoin,213655466,250,[]
jumbo-blockchain,jnftc,Jumbo Blockchain,53838765,631,[]
dasha,vvaifu,Dasha,5796533,1774,[]
trufin-staked-near,trunear,TruFin Staked NEAR,22472019,1010,[]
staked-frax-ether,sfrxeth,Staked Frax Ether,214562685,249,[]
stronghold-token,shx,Stronghold,53968304,630,[]
henlo-2,henlo,Henlo,5811680,1772,[]
ix-token,ixt,Planet IX,22502236,1012,[]
usdd,usdd,USDD,218497339,248,[]
saasgo,saas,SaaSGo,54263571,629,[]
koinos,koin,Koinos,5813745,1771,[]
swarmnode-ai,snai,SwarmNode.ai,22554228,1008,[]
mask-network,mask,Mask Network,218542986,247,[]
energy-web-token,ewt,Energy Web,54511578,628,[]
wirex,wxt,WXT Token,5825568,1770,[]
dimitra,dmtr,Dimitra,22554982,1009,[]
origintrail,trac,OriginTrail,221754300,246,[]
fwog,fwog,Fwog,54597486,627,[]
catecoin,cate,CateCoin,5852514,1769,[]
lumoz,moz,Lumoz,22586557,1006,[]
echelon-prime,prime,Echelon Prime,222508790,245,[]
falcon-finance,usdf,Falcon USD,54879720,626,[]
vestra-dao,vstr,Vestra DAO,5853587,1768,[]
gitcoin,gtc,Gitcoin,22618943,1007,[]
wemix-token,wemix,WEMIX,222671710,243,[]
ai-analysis-token,aiat,AI Analysis Token,55005403,625,[]
divi,divi,Divi,5854062,1767,[]
elon4afd,elon4afd,Elon4AfD,22811490,1005,[]
vethor-token,vtho,VeThor,222814808,244,[]
koala-ai,koko,KOALA AI,5854092,1766,[]
lofi-2,lofi,LOFI,22835772,1003,[]
ai16z,ai16z,ai16z,222871654,242,[]
elys-network,elys,Elys,5864733,1762,[]
oho-blockchain,oho,OHO Blockchain,22844921,1004,[]
instadapp,fluid,Fluid,223626553,241,[]
ponke,ponke,PONKE,55345665,622,[]
chainge-finance,xchng,Chainge,5866153,1765,[]
pinksale,pinksale,PinkSale,22914367,1001,[]
0x,zrx,0x Protocol,224649169,240,[]
fuel-network,fuel,Fuel Network,55346216,621,[]
roaland-core,roa,ROACORE,5866671,1764,[]
palm-ai,palm,PaLM AI,22918640,1002,[]
layerzero,zro,LayerZero,226230071,239,[]
o-intelligence-coin,oi,O Intelligence Coin,55415574,620,[]
smoking-chicken-fish,scf,Smoking Chicken Fish,5868123,1763,[]
level-staked-usd,slvlusd,Staked Level USD,22941572,1000,[]
livepeer,lpt,Livepeer,227772683,238,[]
magic-internet-money,mim,Magic Internet Money (Ethereum),55417808,619,[]
kepler,avia,Kepler,5874512,1761,[]
vara-network,vara,Vara Network,23025385,999,[]
basic-attention-token,bat,Basic Attention,229401107,237,[]
ocean-protocol,ocean,Ocean Protocol,55670077,618,[]
fluence-2,flt,Fluence,5878010,1760,[]
wagmi-2,wagmi,Wagmi,23153101,998,[]
dydx,ethdydx,dYdX,230504021,236,[]
sundog,sundog,Sundog,56153268,617,[]
realgoat,rgoat,RealGoat,5882944,1759,[]
ultra,uos,Ultra,23211911,996,[]
oasis-network,rose,Oasis,231772437,235,[]
ski-mask-dog,ski,Ski Mask Dog,56266590,616,[]
wise-token11,wise,Wise,5883540,1758,[]
my-lovely-coin,mlc,My Lovely Coin,23220627,997,[]
superfarm,super,SuperVerse,234916321,234,[]
trac,trac,TRAC (Ordinals),5899657,1757,[]
wanchain,wan,Wanchain,23514835,995,[]
qtum,qtum,Qtum,235692691,233,[]
comedian,ban,Comedian,56541487,614,[]
spinning-cat,oiiaoiia,Spinning Cat,5902871,1756,[]
dextools,dext,DexTools,23617111,994,[]
chex-token,chex,CHEX Token,238139103,232,[]
solv-protocol,solv,Solv Protocol,57113276,611,[]
aragon,ant,Aragon,5926388,1755,[]
book-of-ethereum,booe,Book of Ethereum,23640392,992,[]
aethir,ath,Aethir,238741890,231,[]
propy,pro,Propy,57129426,613,[]
tron,trx,TRON,20799376639,10,[]
diamond,dmd,Diamond,5927398,1754,[]
sideshift-token,xai,SideShift,23643293,993,[]
liquid-staked-ethereum,lseth,Liquid Staked ETH,238792155,230,[]
vanar-chain,vanry,Vanar Chain,57179154,612,[]
fuse-network-token,fuse,Fuse,5950707,1753,[]
shardus,ult,Shardus,23693220,991,[]
quorium,qgold,Quorium,244374372,229,[]
general-layer-btc,gl-btc,General-Layer BTC,57703414,610,[]
dogecoin,doge,Dogecoin,28404091572,9,[]
dhedge-dao,dht,dHEDGE DAO,5966076,1752,[]
apollox-2,apx,APX,23734033,990,[]
zilliqa,zil,Zilliqa,244643628,228,[]
pepecoin-2,pepecoin,PepeCoin,57771455,609,[]
klima-dao,klima,KlimaDAO,5971255,1751,[]
prosper,pros,Prosper [OLD],23745202,989,[]
deep,deep,DeepBook,246385900,227,[]
apex-token-2,apex,ApeX,57889072,608,[]
blub,blub,BLUB,5972856,1751,[]
xsgd,xsgd,XSGD,23790540,988,[]
astar,astr,Astar,246427505,226,[]
fartboy,$fartboy,Fartboy,57994781,607,[]
joule-2,joule,Joule,5996830,1747,[]
shadow-liquid-staking-token,x33,Shadow Liquid Staking Token,23908825,987,[]
fartcoin,fartcoin,Fartcoin,250132677,224,[]
ekubo-protocol,ekubo,Ekubo Protocol,58122889,606,[]
pepecat-2,pepecat,PEPECAT,6000372,1729,[]
ecox,ecox,ECOx,23997231,973,[]
safe,safe,Safe,250850994,225,[]
test-3,tst,Test,58236917,604,[]
nft-worlds,wrld,NFT Worlds,6010873,1744,[]
district0x,dnt,district0x,24000266,986,[]
nervos-network,ckb,Nervos Network,253582792,223,[]
unicorn-fart-dust,ufd,Unicorn Fart Dust,58340600,603,[]
jelly-my-jelly,jellyjelly,Jelly-My-Jelly,6039615,1745,[]
nusd,susd,sUSD,24007039,985,[]
blur,blur,Blur,256068016,222,[]
tars-protocol,tai,TARS AI,58519351,602,[]
agridex-governance-token,agri,AgriDex,6040497,1746,[]
osol,osol,OSOL,24077236,979,[]
sats-ordinals,sats,SATS (Ordinals),256252130,221,[]
qanplatform,qanx,QANplatform,58548219,605,[]
starslax,sslx,StarSlax,6045674,1743,[]
illuminaticoin,nati,IlluminatiCoin,24115816,984,[]
ket,ket,Ket,265371429,220,[]
bella-protocol,bel,Bella Protocol,58801406,601,[]
trust-ai,trt,TRUST AI,6057729,1749,[]
bityuan,bty,Bityuan,24138299,983,[]
ether-fi-staked-btc,ebtc,Ether.fi Staked BTC,272260832,219,[]
secret,scrt,Secret,59354169,599,[]
holdstation,hold,Holdstation,6065383,1742,[]
dogeai-2,$dogeai,DOGEai,24138540,982,[]
cookie,cookie,Cookie DAO,59364681,600,[]
jesus-coin,jesus,Jesus Coin,6075447,1735,[]
compound-wrapped-btc,cwbtc,cWBTC,278546133,217,[]
trufin-staked-apt,truapt,TruFin Staked APT,59576621,598,[]
seedworld,sworld,Seedworld,6092172,1740,[]
gyroscope-gyd,gyd,Gyroscope GYD,24210866,980,[]
snek,snek,Snek,279106835,216,[]
tokamak-network,ton,Tokamak Network,59956810,597,[]
rch-token,rch,RCH Token,6097121,1738,[]
ahatoken,aht,AhaToken,24258653,974,[]
kusama,ksm,Kusama,282973621,215,[]
bone-shibaswap,bone,Bone ShibaSwap,60046514,596,[]
blocksquare,bst,Blocksquare,6097391,1739,[]
komodo,kmd,Komodo,24278095,976,[]
theta-fuel,tfuel,Theta Fuel,283076970,214,[]
moonriver,movr,Moonriver,60098164,595,[]
mystandard,myst,MyStandard,6102151,1737,[]
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,24286605,978,[]
creditcoin-2,ctc,Creditcoin,285040352,213,[]
gamebuild,game,GameBuild,60107381,593,[]
pozo-coin,pozo,Pozo Coin,6108893,1736,[]
auki-labs,auki,AUKI,24288508,977,[]
mx-token,mx,MX,285322383,212,[]
lift-dollar,usdl,Lift Dollar,60136239,594,[]
decubate,dcb,Decubate,6118682,1733,[]
plume,plume,Plume,287309077,210,[]
messier,m87,MESSIER,60334610,592,[]
defi-kingdoms,jewel,DeFi Kingdoms,6123302,1732,[]
vertex-protocol,vrtx,Vertex,24349331,972,[]
super-oeth,superoethb,Super OETH,287330620,211,[]
carv,carv,CARV,60337781,590,[]
shrapnel-2,shrap,Shrapnel,6126407,1750,[]
siren-2,siren,Siren,24537618,970,[]
sweth,sweth,Swell Ethereum,287548313,208,[]
binance-usd,busd,BUSD,60351417,591,[]
avalanche-2,avax,Avalanche,8387744603,19,[]
stellar,xlm,Stellar,8539674139,18,[]
ellipsis,eps,Ellipsis [OLD],12327512,1351,[]
guild-of-guardians,gog,Guild of Guardians,12338297,1350,[]
paid-network,paid,PAID,12342808,1349,[]
agoras-currency-of-tau,agrs,Agoras: Tau Net,12495738,1348,[]
propchain,propc,Propchain,12504378,1346,[]
index-cooperative,index,Index Cooperative,12509600,1347,[]
xpmarket,xpm,XPmarket,12578090,1344,[]
lemonschain,lct,Lemonschain,12580109,1345,[]
asymmetry-finance,asf,Asymmetry Finance,12602458,1342,[]
sovrun,sovrn,Sovrun,12618990,1343,[]
open-ticketing-ecosystem,opn,OPEN Ticketing Ecosystem,12654904,1340,[]
moxie,moxie,Moxie,12658677,1339,[]
karate-combat,karate,Karate Combat,12661527,1341,[]
quiztok,qtcon,Quiztok,12666169,1338,[]
mode,mode,Mode,12693118,1337,[]
republic-protocol,ren,Ren,12748817,1336,[]
colony,cly,Colony,12770428,1333,[]
foxsy-ai,foxsy,Foxsy AI,12775696,1334,[]
worldwide-usd,wusd,Worldwide USD,12778212,1335,[]
agora-dollar,ausd,AUSD,12826092,1331,[]
aleph,aleph,Aleph.im,12844150,1330,[]
meme-trumpcoin,trump,Meme TrumpCoin,12844298,1332,[]
fbomb,bomb,Fantom Bomb,12902158,1327,[]
bitget-staked-sol,bgsol,Bitget Staked SOL,12908220,1328,[]
swell-restaked-btc,swbtc,Swell Restaked BTC,12908493,1329,[]
hyperskids,hyperskids,$HYPERSKIDS,12934567,1325,[]
wall-street-pepe,wepe,Wall Street Pepe,12939080,1323,[]
gud-tech,gud,Gud Tech,12941195,1326,[]
avant-usd,avusd,Avant USD,12961831,1324,[]
odos,odos,Odos,13054781,1322,[]
jumptoken,jmpt,JumpToken,13068586,1320,[]
defipulse-index,dpi,DeFi Pulse Index,13085618,1321,[]
rift-ai,rift,RIFT AI,13133470,1319,[]
gold-dao,goldao,GOLDAO,13180343,1318,[]
troy,troy,TROY,13184939,1317,[]
natix-network,natix,NATIX Network,13266326,1315,[]
hathor,htr,Hathor,13289561,1316,[]
evercraft-ecotechnologies,ecet,Evercraft Ecotechnologies,13334810,1314,[]
the-arena,arena,The Arena,13354282,1313,[]
tenset,10set,Tenset,13442042,1312,[]
bluefin,blue,Bluefin,13477586,1310,[]
realio-network,rio,Realio Network Token,13482996,1311,[]
frankencoin,zchf,Frankencoin,13491445,1309,[]
world-of-dypians,wod,World of Dypians,13509181,1308,[]
tao-bot,taobot,tao.bot,13600458,1307,[]
spectra-finance,spectra,Spectra,13648783,1306,[]
league-of-kingdoms,loka,League of Kingdoms,13664483,1302,[]
amnis-staked-aptos-coin,stapt,Amnis Staked Aptos Coin,13665355,1305,[]
kryll,krl,KRYLL,13696754,1303,[]
flex-usd,flexusd,flexUSD,13709742,1304,[]
central-african-republic-meme,car,Central African Republic Meme,13718981,1301,[]
phnix,phnix,PHNIX,13738392,1300,[]
nimiq-2,nim,Nimiq,13741843,1299,[]
ozone-chain,ozo,Ozone Chain,13787369,1298,[]
shiro-neko-2,shiro,Shiro Neko,13815937,1293,[]
zero-tech,meow,MEOW,13827106,1297,[]
nunet,ntx,NuNet,13832593,1296,[]
matr1x,max,Matr1x,13852445,1294,[]
constellation-staked-eth,xreth,Constellation Staked ETH,13873771,1295,[]
ussi,ussi,USSI,13888158,1292,[]
pirate-token,pirate,Pirate Nation Token,13890120,1291,[]
velas,vlx,Velas,14026181,1290,[]
diamond-launch,dlc,Diamond Launch,14076852,1289,[]
be-for-fwx,b4fwx,Be For FWX,6128158,1734,[]
safepal,sfp,SafePal,287858204,209,[]
orbiter-finance,obt,Orbiter Finance,60500123,589,[]
xelis,xel,Xelis,6143071,1741,[]
frax-ether,frxeth,Frax Ether,288858753,207,[]
wink,win,WINkLink,60652333,588,[]
gameswift,gswift,GameSwift,6147672,1720,[]
dash,dash,Dash,289027349,206,[]
celer-network,celr,Celer Network,60687581,587,[]
bacon-protocol,bac,Bacon Protocol,6152261,1731,[]
wormhole,w,Wormhole,289538718,205,[]
maple,mpl,Maple,60944747,586,[]
maga-hat,maga,MAGA Hat,6182544,1730,[]
golem,glm,Golem,290529128,204,[]
usualx,usualx,USUALx,61087754,585,[]
sensay,snsy,Sensay,6206537,1728,[]
zksync,zk,ZKsync,292754966,203,[]
ardor,ardr,Ardor,61194465,584,[]
playa3ull-games-2,3ull,PLAYA3ULL GAMES,6218397,1724,[]
havven,snx,Synthetix Network,296852754,202,[]
kyber-network-crystal,knc,Kyber Network Crystal,61227013,583,[]
only1,like,Only1,6220321,1726,[]
stader-ethx,ethx,Stader ETHx,300639940,201,[]
badger-dao,badger,Badger,61368721,582,[]
boba-oppa,bobaoppa,Boba Oppa,6240065,1727,[]
elixir-deusd,deusd,Elixir deUSD,301721898,200,[]
devve,devve,DevvE,61395801,581,[]
rocketx,rvf,RocketX Exchange,6240927,1725,[]
ai-companions,aic,AI Companions,303594037,199,[]
mantadao,mnta,MantaDAO,6254297,1723,[]
1inch,1inch,1inch,313652053,198,[]
degen-base,degen,Degen,61458265,579,[]
plugin,pli,Plugin,6261567,1722,[]
eigenlayer,eigen,Eigenlayer,314393940,197,[]
ssv-network,ssv,SSV Network,61824387,578,[]
stakewise,swise,StakeWise,6269460,1719,[]
goatseus-maximus,goat,Goatseus Maximus,61857055,577,[]
minima,minima,Minima,6286996,1718,[]
just,jst,JUST,318141831,195,[]
axondao-governance-token,axgt,AxonDAO Governance Token,62671778,576,[]
defichain,dfi,DeFiChain,6308280,1717,[]
akash-network,akt,Akash Network,321112804,193,[]
corgiai,corgiai,CorgiAI,63273322,575,[]
bubbles-2,bubbles,BUBBLES,6308975,1716,[]
level-usd,lvlusd,Level USD,63619207,574,[]
fact0rn,fact,Fact0rn,6313897,1721,[]
binance-peg-busd,busd,Binance-Peg BUSD,322835379,192,[]
aurora-near,aurora,Aurora,63770131,573,[]
stablr-usd,usdr,StablR USD,6341783,1715,[]
bit2me,b2m,Bit2Me,63879220,572,[]
42-coin,42,42-coin,6345830,1714,[]
terra-luna,lunc,Terra Luna Classic,340019062,190,[]
tokenbot-2,clanker,tokenbot,64203963,571,[]
saito,saito,Saito,6387737,1713,[]
mina-protocol,mina,Mina Protocol,342324788,189,[]
loki-network,oxen,Oxen,6425340,1712,[]
reserve-rights-token,rsr,Reserve Rights,343735709,188,[]
coin98,c98,Coin98,65283501,569,[]
arc,arc,Arc,6437410,1709,[]
beam-2,beam,Beam,344517559,187,[]
ark,ark,ARK,65590532,568,[]
arianee,aria20,Arianee,6437662,1708,[]
aioz-network,aioz,AIOZ Network,348114741,186,[]
metal,mtl,Metal DAO,65700563,567,[]
herbcoin,herb,HERBCOIN,6445144,1710,[]
stakestone-berachain-vault-token,berastone,StakeStone Berachain Vault Token,348322184,185,[]
renzo-restaked-lst,pzeth,Renzo Restaked LST,65730057,566,[]
kwenta,kwenta,Kwenta,6465850,1706,[]
based-brett,brett,Brett,349385884,184,[]
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,66059900,565,[]
