id,symbol,name,market_cap (usd),market_cap_rank,categories
fc-barcelona-fan-token,bar,FC Barcelona Fan Token,16447164,1204,[]
moonrabbits,mrb,MoonRabbits,29692907,888,[]
measurable-data-token,mdt,Measurable Data,16452839,1208,[]
collaterize,collat,Collaterize,29774455,890,[]
fidu,fidu,Fidu,16463543,1207,[]
spectral,spec,Spectral,29818338,887,[]
cryptex-finance,ctx,Cryptex Finance,16519854,1205,[]
lion-cat,lcat,Lion Cat,29866804,886,[]
doginme,doginme,doginme,16549896,1203,[]
elysia,el,ELYSIA,30014149,885,[]
masa-finance,masa,Masa,16596187,1202,[]
firmachain,fct,Firmachain,30045595,884,[]
brickken,bkn,Brickken,16598296,1201,[]
catizen,cati,Catizen,30080089,883,[]
the-root-network,root,The Root Network,16625372,1200,[]
gogopool,ggp,GoGoPool,30081084,881,[]
shadow-2,shadow,Shadow,16670160,1199,[]
vyvo-smart-chain,vsc,Vyvo Smart Chain,30098356,882,[]
adex,adx,AdEx,16670754,1198,[]
black-agnus,ftw,Black Agnus,30133699,880,[]
octaspace,octa,OctaSpace,16697785,1196,[]
neuralai,neural,NEURALAI,30344471,879,[]
bedrock-btc,brbtc,Bedrock BTC,16700581,1197,[]
layer3,l3,Layer3,30389665,878,[]
ribbon-finance,rbn,Ribbon Finance,16796430,1195,[]
lista,lista,Lista DAO,30562244,877,[]
vita-inu,vinu,Vita Inu,16803418,1194,[]
marso-tech,marso,Marso.Tech,30595742,876,[]
parsiq,prq,PARSIQ,30625777,875,[]
book-2,stuff,STUFF.io,16871422,1192,[]
ancient8,a8,Ancient8,30649055,874,[]
kin,kin,Kin,16884673,1191,[]
myria,myria,Myria,30823355,873,[]
pain,pain,Pain,16898267,1206,[]
stader-maticx,maticx,Stader MaticX,30868513,872,[]
basenji,benji,Basenji,16937772,1190,[]
milady-meme-coin,ladys,Milady Meme Coin,30901904,871,[]
myro,$myro,Myro,16997337,1189,[]
ampleforth-governance-token,forth,Ampleforth Governance,31021091,870,[]
infrafred-bgt,ibgt,Infrared BGT,17002165,1181,[]
omisego,omg,OMG Network,31100229,869,[]
ceek,ceek,CEEK Smart VR,17003107,1188,[]
dacxi,dxi,Dacxi,31131861,868,[]
pharaoh,phar,Pharaoh,17007224,1187,[]
lukso-token-2,lyx,LUKSO,31313368,867,[]
skey-network,skey,Skey Network,17008797,1186,[]
slerf,slerf,Slerf,31412671,865,[]
verasity,vra,Verasity,17050060,1185,[]
limewire-token,lmwr,LimeWire,31433185,863,[]
trias-token,trias,TriasLab,17052885,1183,[]
tajir-tech-hub,tjrm,Tajir Tech Hub,31440370,864,[]
bitrue-token,btr,Bitrue Coin,17056440,1184,[]
amaterasu-omikami,omikami,AMATERASU OMIKAMI,31545216,862,[]
savings-crvusd,scrvusd,Savings crvUSD,17057457,1182,[]
deapcoin,dep,DEAPCOIN,31625170,861,[]
santos-fc-fan-token,santos,Santos FC Fan Token,17105197,1180,[]
lumia,lumia,Lumia,31650778,860,[]
oort,oort,OORT,17210758,1179,[]
pepe-unchained,pepu,Pepe Unchained,31733587,859,[]
dragonchain,drgn,Dragonchain,17252025,1178,[]
paraswap,psp,ParaSwap,31734770,866,[]
gems-vip,gems,Gems VIP,17343754,1177,[]
penumbra,um,Penumbra,31738858,858,[]
liquid-mercury,merc,Liquid Mercury,17352068,1176,[]
games-for-a-living,gfal,Games for a Living,31764187,857,[]
lukso-token,lyxe,LUKSO [OLD],17380573,1175,[]
neon,neon,Neon,31780880,856,[]
stratovm,svm,StratoVM,17427648,1170,[]
noon-usn,usn,Noon USN,31850441,855,[]
vebetterdao,b3tr,VeBetterDAO,17431023,1174,[]
sai,sai,Sai,31865912,854,[]
broccoli-3,broccoli,Broccoli,17443189,1172,[]
agoric,bld,Agoric,31892276,892,[]
sanctum-2,cloud,Cloud,17468872,1173,[]
genesysgo-shadow,shdw,Shadow Token,31895972,853,[]
onfa,oft,ONFA,17495060,1171,[]
marcopolo,mapo,MAP Protocol,32015062,851,[]
ramp,ramp,RAMP [OLD],17583169,1169,[]
pangolin,png,Pangolin,32035180,852,[]
sappy-seals-pixl,pixl,PIXL,17644083,1168,[]
automata,ata,Automata,32138022,849,[]
rupiah-token,idrt,Rupiah Token,17655993,1167,[]
radiant-capital,rdnt,Radiant Capital,32254549,848,[]
quickswap,quick,Quickswap,17716147,1165,[]
bitcoin-wizards,wzrd,Bitcoin Wizards,32455951,847,[]
biswap,bsw,Biswap,17719046,1166,[]
gearbox,gear,Gearbox,32466729,846,[]
gogopool-ggavax,ggavax,GoGoPool ggAVAX,17745959,1164,[]
redbelly-network-token,rbnt,Redbelly Network,32582788,845,[]
quick,quick,Quickswap [OLD],17778189,1163,[]
alpha-quark-token,aqt,Alpha Quark,32589793,842,[]
arbdoge-ai,aidoge,ArbDoge AI,17794056,1162,[]
tokenfi,token,TokenFi,32596817,844,[]
ripple,xrp,XRP,135743747124,4,[]
nacho-the-kat,nacho,Nacho the Kat,7724638,1606,[]
massa,mas,Massa,7730769,1605,[]
xsushi,xsushi,xSUSHI,7764653,1603,[]
drop-staked-atom,datom,Drop Staked ATOM,7777065,1602,[]
aerobud,aerobud,AEROBUD,7788619,1600,[]
laos-network,laos,LAOS Network,7789598,1598,[]
ambire-wallet,wallet,Ambire Wallet,7792082,1599,[]
dovu-2,dovu,DOVU,7800278,1604,[]
financie-token,fnct,Financie Token,7806192,1597,[]
sipher,sipher,SIPHER,7815116,1596,[]
saitachain-coin-2,stc,SaitaChain Coin,7834468,1595,[]
zenon-2,znn,Zenon,7844730,1593,[]
serum,srm,Serum,7850924,1594,[]
tgold,txau,tGOLD,7863222,1592,[]
npc-on-solana,npcs,NPC On Solana,7883298,1591,[]
base-god,tybg,Base God,7930580,1589,[]
lrt-squared,king,King Protocol,7931134,1590,[]
muse-2,muse,Muse DAO,7958936,1582,[]
360noscope420blazeit,mlg,360noscope420blazeit,7970188,1588,[]
nexacoin,nexa,Nexa,7973263,1585,[]
hsuite,hsuite,HbarSuite,7982506,1586,[]
toby-toadgod,toby,Toby ToadGod,7983734,1587,[]
phantasma,soul,Phantasma,8010228,1584,[]
primate,primate,Primate,8016129,1583,[]
gg-metagame,ggmt,GG MetaGame,8032847,1581,[]
ethervista,vista,Ethervista,8044790,1575,[]
viberate,vib,Viberate,8063965,1577,[]
kilt-protocol,kilt,KILT Protocol,8068198,1578,[]
cod3x,cdx,Cod3x,8081344,1579,[]
qlink,qlc,Kepple [OLD],8086754,1576,[]
torus,torus,Torus,8087027,1573,[]
stratos,stos,Stratos,8101819,1426,[]
lif3,lif3,LIF3 (OLD),8104180,1574,[]
derace,zerc,zkRace,8111920,1572,[]
mcdex,mcb,MUX Protocol,8142415,1570,[]
galaxia,gxa,Galaxia,8144465,1571,[]
strawberry-ai,berry,Strawberry AI,8190329,1548,[]
graphlinq-protocol,glq,GraphLinq Chain,8224685,1569,[]
smart-valor,valor,Smart Valor,8231356,1568,[]
ether-fi-staked-eigen,eeigen,ether.fi Staked EIGEN,8244851,1567,[]
flock-2,flock,FLOCK,8251601,1565,[]
bearxrpl,$bear,BEARXRPL,8280366,1566,[]
dingocoin,dingo,Dingocoin,8300582,1563,[]
timeless,lit,Timeless,8301392,1564,[]
decimal,del,Decimal,8333954,1561,[]
party-4,party,Party,8335747,1558,[]
emercoin,emc,EmerCoin,8351012,1560,[]
axel,axel,AXEL,8359792,1559,[]
babyboomtoken,bbt,BabyBoomToken,8391991,1557,[]
hawk-2,hawk,Hawk,8433959,1556,[]
dogi,dogi,dogi,8437263,1555,[]
modclub,dcd,DecideAI,8473732,1554,[]
bitcoin-usd-btcfi,btcusd,Bitcoin USD (BTCFi),8499640,1553,[]
gt-protocol,gtai,GT Protocol,8524657,1551,[]
broccoli-4,broccoli,Broccoli,8564752,1552,[]
squidgrow-2,sqgrow,SquidGrow,8565788,1547,[]
router-protocol-2,route,Router Protocol,8565927,1550,[]
tectonic,tonic,Tectonic,8606688,1549,[]
stardoge,stardoge,StarDOGE,8615370,1540,[]
unit-00-rei,rei,Rei,8616979,1546,[]
flux-token,flx,Flux Protocol,8620060,1562,[]
nuklai,nai,Nuklai,8645872,1545,[]
aurory,aury,Aurory,8659940,1544,[]
chainlink,link,Chainlink,9715372372,14,[]
pi-network,pi,Pi Network,11446007826,12,[]
staked-ether,steth,Lido Staked Ether,20433523897,11,[]
pwease,pwease,Pwease,32598172,843,[]
keyboard-cat-base,keycat,Keyboard Cat (Base),17877476,1160,[]
jambo,j,Jambo,32620457,841,[]
lido-staked-sol,stsol,Lido Staked SOL,17928472,1159,[]
reactive-network,react,Reactive Network,32682922,850,[]
gammaswap,gs,GammaSwap,17944583,1156,[]
cortex,ctxc,Cortex,32693259,840,[]
portal-2,portal,Portal,17963686,1158,[]
defiway,defi,Defiway,32762290,839,[]
voxies,voxel,Voxies,17984952,1157,[]
kyros-restaked-sol,kysol,Kyros Restaked SOL,32793678,837,[]
houdini-swap,lock,Houdini Swap,18041025,1154,[]
xtusd,xtusd,XT Stablecoin XTUSD,32854750,838,[]
number,$number,NUMBER,18044675,1155,[]
xpla,xpla,XPLA,32999965,836,[]
qash,qash,QASH,18083378,1153,[]
hive_dollar,hbd,Hive Dollar,33068373,835,[]
spectre-ai,spectre,Spectre AI,18116671,1152,[]
xion-2,xion,XION,33154812,834,[]
pythia,pythia,PYTHIA,18183837,1151,[]
derive,drv,Derive,33192443,833,[]
weatherxm-network,wxm,WeatherXM,18232801,1150,[]
whiteheart,white,Whiteheart,33223421,830,[]
cornucopias,copi,Cornucopias,18256116,1149,[]
aergo,aergo,Aergo,33240323,832,[]
ucash,ucash,U.CASH,18278207,1148,[]
platon-network,lat,PlatON Network,33263458,829,[]
orby-network-usc-stablecoin,usc,Orby Network USC Stablecoin,18290216,1147,[]
mister-miggles,miggles,Mister Miggles,33269293,825,[]
stake-dao,sdt,Stake DAO,18303661,1146,[]
parcl,prcl,Parcl,33283599,828,[]
wen-4,wen,Wen,18364231,1145,[]
thunder-token,tt,ThunderCore,33315846,827,[]
bxn,bxn,BXN,18389648,1142,[]
stonks-5,stonks,STONKS,33467676,831,[]
department-of-government-efficiency,doge,Department Of Government Efficiency,18393649,1143,[]
zerebro,zerebro,Zerebro,33491125,822,[]
american-coin,usa,American Coin,18395558,1144,[]
phoenix-global,phb,Phoenix,33491294,826,[]
game-by-virtuals,game,GAME by Virtuals,18423731,1138,[]
pirate-chain,arrr,Pirate Chain,33534237,824,[]
strikecoin,strx,StrikeX,18423839,1141,[]
cargox,cxo,CargoX,33538562,823,[]
zcoin,firo,Firo,18448395,1140,[]
alien-worlds,tlm,Alien Worlds,33591791,821,[]
musmecoin,msm,MusmeCoin,18468350,1139,[]
socrates,soc,Socrates,33713583,820,[]
harvest-finance,farm,Harvest Finance,18493563,1137,[]
pixels,pixel,Pixels,34039535,819,[]
vertical-ai,vertai,Vertical AI,18495352,1134,[]
btu-protocol,btu,BTU Protocol,34251962,818,[]
gamercoin,ghx,GamerCoin,18538238,1135,[]
neiro-on-eth,neiro,Neiro on ETH,34316453,817,[]
michicoin,$michi,michi,18540781,1136,[]
loom-network,loomold,Loom Network (OLD),34349694,816,[]
staked-hype,sthype,Staked HYPE,18618977,1133,[]
sperax,spa,Sperax,34587810,815,[]
grok-2,$grok,Grok,18654109,1132,[]
heima,hei,Heima,34664985,814,[]
bfg-token,bfg,BFG Token,18691710,1130,[]
rss3,rss3,RSS3,34742487,812,[]
aura-bal,aurabal,Aura BAL,18704827,1131,[]
degate,dg,DeGate,34874803,813,[]
bob-3,bob,BOB,18735680,1118,[]
cudos,cudos,Cudos,34926863,811,[]
alpha-fi,alpha,Alpha Fi,18763192,1129,[]
mainframe,mft,Mainframe,34997949,810,[]
yuli,yuli,YULI,18768119,1128,[]
marinade,mnde,Marinade,35031813,808,[]
gxchain,gxc,GXChain,18804374,1127,[]
landwolf-0x67,wolf,LandWolf,35061514,809,[]
retardio,retardio,RETARDIO,18805527,1126,[]
stader,sd,Stader,35234057,807,[]
duckchain-token,duck,DuckChain Token,18849291,1125,[]
web-3-dollar,usd3,Web 3 Dollar,35516856,806,[]
tranchess,chess,Tranchess,18855289,1124,[]
celo-dollar,cusd,Celo Dollar,35559039,805,[]
polymath,poly,Polymath,18989309,1123,[]
synfutures,f,SynFutures,35568781,804,[]
limitus,lmt,LIMITUS,19090547,1122,[]
lever,lever,LeverFi,35677806,803,[]
beta-finance,beta,Beta Finance,19135839,1121,[]
vitadao,vita,VitaDAO,35790882,802,[]
zusd,zusd,ZUSD,19173636,1119,[]
universal-eth,unieth,Universal ETH,35873354,801,[]
kishu-inu,kishu,Kishu Inu,19209168,1120,[]
solv-protocol-solvbtc-core,solvbtc.core,Solv Protocol SolvBTC.CORE,35915239,799,[]
blub-2,blub,Blub,19272462,1117,[]
gods-unchained,gods,Gods Unchained,35944232,800,[]
crow-with-knife,caw,crow with knife,19308508,1116,[]
bim,bim,BIM,35949725,798,[]
hackenai,hai,Hacken,19329517,1114,[]
magic-internet-money-runes,mim,MAGIC•INTERNET•MONEY (Bitcoin),35988957,797,[]
mnee-usd-stablecoin,mnee,MNEE USD Stablecoin,19351317,1115,[]
binance-peg-dai,dai,Binance-Peg DAI,36029446,796,[]
hanu-yokia,hanu,Hanu Yokia,19413971,1113,[]
nodeai,gpu,NodeAI,36096193,794,[]
star-atlas-dao,polis,Star Atlas DAO,19463488,1112,[]
alpha-finance,alpha,Stella,36101594,793,[]
mooxmoo,moox,MOOxMOO,19494101,1111,[]
suilend,send,Suilend,36113240,795,[]
idia,idia,Impossible Finance Launchpad,19502413,1109,[]
clover-finance,clv,Clover Finance,36387020,792,[]
mango-markets,mngo,Mango,19524932,1110,[]
radicle,rad,Radworks,36394412,791,[]
ageur,eura,EURA,19567237,1108,[]
xtcom-token,xt,XT.com,36432294,790,[]
bobo-coin,bobo,BOBO Coin,19595053,1107,[]
nfprompt-token,nfp,NFPrompt,36540381,789,[]
mcoin1,mcoin,MCOIN,19596455,1106,[]
vulcan-forged,pyr,Vulcan Forged,36573686,788,[]
unchain-x,unx,Unchain X,19628264,1104,[]
snowbank,sb,Snowbank,36615317,786,[]
og-fan-token,og,OG Fan Token,19650096,1091,[]
hooked-protocol,hook,Hooked Protocol,36623545,787,[]
magpie,mgp,Magpie,19674171,1102,[]
unizen,zcx,Unizen,36691149,785,[]
purple-pepe,purpe,PURPLE PEPE,19676324,1103,[]
aventis-ai,aai,Aventis AI,36762191,784,[]
tokemak,toke,Tokemak,19677752,1100,[]
orderly-network,order,Orderly Network,37103846,782,[]
manta-meth,meth,Manta mETH,19697372,1101,[]
saucerswap,sauce,SaucerSwap,37108042,783,[]
shapeshift-fox-token,fox,ShapeShift FOX,19724519,1099,[]
helio-protocol-hay,lisusd,Lista USD,37457009,781,[]
bluzelle,blz,Bluzelle,19734756,1098,[]
metadium,meta,Metadium,37560761,780,[]
binancecoin,bnb,BNB,85375067217,5,[]
big-time,bigtime,Big Time,91377005,462,[]
dkargo,dka,dKargo,91415348,460,[]
ong,ong,Ontology Gas,91596474,458,[]
gama-coin,gama,GAMA Coin,91620306,459,[]
orbs,orbs,Orbs,91778480,457,[]
ignition-fbtc,fbtc,Function ƒBTC,92273521,456,[]
moonbeam,glmr,Moonbeam,92862668,455,[]
wax,waxp,WAX,92981749,454,[]
clearpool,cpool,Clearpool,95277435,452,[]
iostoken,iost,IOST,91488292,461,[]
power-ledger,powr,Powerledger,95429580,451,[]
ecoin-2,ecoin,Ecoin,95498064,450,[]
everipedia,iq,IQ,95723850,449,[]
sathosi-airlines-token,jet,Satoshi Airline,96197259,448,[]
bora,bora,BORA,96495069,445,[]
zircuit,zrc,Zircuit,96652007,447,[]
pha,pha,PHALA,96723697,446,[]
venus,xvs,Venus,97049827,444,[]
zano,zano,Zano,97111367,443,[]
book-of-meme,bome,BOOK OF MEME,97203869,442,[]
across-protocol,acx,Across Protocol,97303301,441,[]
anzen-usdz,usdz,Anzen USDz,97425018,440,[]
astherus-usdf,usdf,Astherus USDF,98601454,439,[]
bitmart-token,bmx,BitMart,98768837,436,[]
usds,usds,USDS,8271450559,20,[]
infinitar-governance-token,igt,Infinitar Governance Token,98784066,438,[]
paal-ai,paal,PAAL AI,98921922,437,[]
peaq-2,peaq,peaq,99142896,435,[]
crypto-trading-fund,ctf,Crypto Trading Fund,99476698,434,[]
space-id,id,SPACE ID,99780722,433,[]
avalon-2,avl,Avalon,99845753,431,[]
spell-token,spell,Spell,100671625,432,[]
iagon,iag,Iagon,100824260,430,[]
balancer,bal,Balancer,101111418,429,[]
geodnet,geod,Geodnet,101327637,427,[]
solayer-staked-sol,ssol,Solayer Staked SOL,101476910,428,[]
blockv,vee,BLOCKv,101516883,426,[]
lisk,lsk,Lisk,101586420,425,[]
altlayer,alt,AltLayer,103213280,424,[]
oec-token,okt,OKT Chain,103321920,423,[]
velo,velo,Velo,103583337,421,[]
supra,supra,Supra,103621322,422,[]
audius,audio,Audius,103954564,419,[]
status,snt,Status,103966389,420,[]
leo-token,leo,LEO Token,9019994567,17,[]
aixbt,aixbt,aixbt by Virtuals,104346230,417,[]
anime,anime,Animecoin,104794499,416,[]
uma,uma,UMA,104987832,414,[]
manta-network,manta,Manta Network,104991371,415,[]
aleo,aleo,ALEO,105212558,413,[]
resolv-rlp,rlp,Resolv RLP,105977845,411,[]
steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,106008119,410,[]
vvs-finance,vvs,VVS Finance,106361970,412,[]
neiro-3,neiro,Neiro,106789020,409,[]
zeus-network,zeus,Zeus Network,107405367,407,[]
avail,avail,Avail,107543656,406,[]
adventure-gold,agld,Adventure Gold,107626135,405,[]
zebec-network,zbcn,Zebec Network,108195104,404,[]
uxd-protocol-token,uxp,UXD Protocol,108934830,402,[]
solo-coin,solo,Sologenic,108935383,403,[]
bonfida,fida,Solana Name Service,109353028,401,[]
auction,auction,Bounce,109685826,400,[]
memecoin-2,meme,Memecoin,110145058,399,[]
sui,sui,Sui,7969649504,21,[]
injective-protocol,inj,Injective,1073325262,81,[]
linqai,lnq,LinqAI,8682209,1543,[]
rocket-pool-eth,reth,Rocket Pool ETH,1090412068,80,[]
pocketcoin,pkoin,Pocketcoin,8689921,1542,[]
nexo,nexo,NEXO,1139463605,79,[]
sentinel,dvpn,Sentinel,8743673,1541,[]
maker,mkr,Maker,1144806283,78,[]
leisuremeta,lm,LeisureMeta,8746759,1538,[]
xdce-crowd-sale,xdc,XDC Network,1155646428,77,[]
vidt-dao,vidt,VIDT DAO,8753391,1539,[]
quant-network,qnt,Quant,1198251913,76,[]
waterneuron,wtn,WaterNeuron,8786325,1537,[]
solv-btc,solvbtc,Solv Protocol SolvBTC,1210253280,75,[]
viralmind,viral,ViralMind,8792082,1536,[]
story-2,ip,Story,1226921356,74,[]
cakepie-xyz,ckp,Cakepie,8798015,1535,[]
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,1243651106,73,[]
borgy,$borgy,BORGY,8810175,1534,[]
movement,move,Movement,1265156243,72,[]
micro-gpt,$micro,Micro GPT,8835242,1533,[]
binance-peg-weth,weth,Binance-Peg WETH,1320833321,71,[]
evervalue-coin,eva,EverValue Coin,8910785,1532,[]
kucoin-shares,kcs,KuCoin,1387973368,70,[]
meeds-dao,meed,Meeds DAO,8931227,1531,[]
fetch-ai,fet,Artificial Superintelligence Alliance,1471009531,69,[]
jupiter-exchange-solana,jup,Jupiter,1491765069,68,[]
wink-2,wink,WINK,8950673,1529,[]
optimism,op,Optimism,1517279773,67,[]
extra-finance,extra,Extra Finance,8952927,1528,[]
sonic-3,s,Sonic (prev. FTM),1550434349,66,[]
atletico-madrid,atm,Atletico Madrid Fan Token,8973941,1522,[]
fasttoken,ftn,Fasttoken,1715294061,65,[]
juno-network,juno,JUNO,8996208,1526,[]
arbitrum,arb,Arbitrum,1716431146,64,[]
uton,uton,uTON,8998854,1527,[]
lombard-staked-btc,lbtc,Lombard Staked BTC,1764163705,63,[]
osmi,osmi,OSMI,9005785,1525,[]
poo-chi,$sir,Poo Chi,9014807,1524,[]
render-token,render,Render,1788221716,61,[]
aeternity,ae,Aeternity,9023383,1523,[]
cosmos,atom,Cosmos Hub,1797050088,60,[]
kinetixfi,kai,Kinetix Finance Token,9052822,1521,[]
kaspa,kas,Kaspa,1865813157,59,[]
bloktopia,blok,Bloktopia,9068608,1520,[]
algorand,algo,Algorand,1883290319,58,[]
stonks-4,stnk,Stonks,9089309,1517,[]
filecoin,fil,Filecoin,1972877649,57,[]
polygon-ecosystem-token,pol,POL (ex-MATIC),2093811102,56,[]
miu-2,miu,MIU,9093080,1519,[]
first-digital-usd,fdusd,First Digital USD,2109845204,55,[]
bmx,bmx,BMX,9137504,1516,[]
bittensor,tao,Bittensor,2298819501,54,[]
celestia,tia,Celestia,1780902836,62,[]
billion-dollar-cat-runes,bdc,BILLION•DOLLAR•CAT (Bitcoin),9147551,1515,[]
ethena,ena,Ethena,2305827861,53,[]
hoppy-meme,hoppy,Hoppy,9171583,1514,[]
vechain,vet,VeChain,2333625673,52,[]
keep3rv1,kp3r,Keep3rV1,9177496,1513,[]
tokenize-xchange,tkx,Tokenize Xchange,2352943464,51,[]
ston-2,ston,STON,9232665,1511,[]
mantle,mnt,Mantle,2362730764,50,[]
memefi-2,memefi,MemeFi,9235415,1512,[]
official-trump,trump,Official Trump,2395054273,49,[]
meth-protocol,cook,mETH Protocol,9262273,1510,[]
crypto-com-chain,cro,Cronos,2453350858,48,[]
penpie,pnp,Penpie,9313552,1505,[]
gatechain-token,gt,Gate,2600642052,46,[]
vaderai-by-virtuals,vader,VaderAI by Virtuals,9318196,1508,[]
okb,okb,OKB,2613372284,45,[]
ryujin,ryu,RyuJin,9321614,1507,[]
pepe,pepe,Pepe,2752494933,44,[]
pinto,pinto,Pinto,9321703,1506,[]
internet-computer,icp,Internet Computer,2830401778,43,[]
wemix-dollar,wemix$,WEMIX Dollar,9324200,1503,[]
aave,aave,Aave,2955531371,42,[]
manchester-city-fan-token,city,Manchester City Fan Token,9357430,1500,[]
ethereum-classic,etc,Ethereum Classic,3002561937,41,[]
conan-meme,conan,Conan Meme,9366647,1499,[]
ondo-finance,ondo,Ondo,3030206140,40,[]
pumpkin-4,pkin,Pumpkin,9366907,1504,[]
dai,dai,Dai,3267072807,39,[]
polytrade,trade,Polytrade,9375145,1502,[]
susds,susds,sUSDS,3296937855,38,[]
veil-token,veil,Veil Token,9375796,1501,[]
near,near,NEAR Protocol,3393699499,37,[]
xbit,xbt,Xbit,9401503,1498,[]
as-roma-fan-token,asr,AS Roma Fan Token,9449604,1494,[]
aptos,apt,Aptos,3584197490,36,[]
beny-bad-boy,bbb,Beny Bad Boy,9451521,1497,[]
monero,xmr,Monero,4031710766,35,[]
luna-by-virtuals,luna,Luna by Virtuals,9459655,1490,[]
whitebit,wbt,WhiteBIT Coin,4184413867,34,[]
based-eth,bsdeth,Based ETH,9477135,1496,[]
uniswap,uni,Uniswap,4243819966,33,[]
wagmi-game-2,wagmigames,WAGMI Games,9477225,1495,[]
avalaunch,xava,Avalaunch,9487656,1493,[]
hyperliquid,hype,Hyperliquid,5120134063,31,[]
super-champs,champ,Super Champs,9536583,1492,[]
ethena-usde,usde,Ethena USDe,5452940860,30,[]
forty-two-dao-token,ftd,Forty Two DAO Token,9560901,1489,[]
weth,weth,WETH,6325347862,28,[]
steem-dollars,sbd,Steem Dollars,9573083,1488,[]
mantra-dao,om,MANTRA,6516045936,27,[]
pawswap,paw,PAW,9574243,1487,[]
polkadot,dot,Polkadot,6592657158,26,[]
archway,arch,Archway,9589411,1491,[]
