id,symbol,name,market_cap (usd),market_cap_rank,categories
the-open-network,ton,Toncoin,7224705706,25,[]
bitcoin-pro,btcp,Bitcoin Pro,9621158,1486,[]
bitget-token,bgb,Bitget Token,5590177550,29,[]
ethichub,ethix,Ethix,9627333,1485,[]
blocklords,lrds,BLOCKLORDS,9660916,1484,[]
shiba-inu,shib,Shiba Inu,7435343425,24,[]
bitcoin-cash,bch,Bitcoin Cash,7560040934,23,[]
mettalex,mtlx,Mettalex,9686117,1482,[]
hive-ai,buzz,Hive AI,9707464,1480,[]
zyncoin-2,zyn,ZynCoin,9711679,1481,[]
pluton,plu,Pluton,9752688,1483,[]
usd-coin,usdc,USDC,58104654851,7,[]
litecoin,ltc,Litecoin,7623430942,22,[]
ava-ai,ava,Ava AI,37561320,779,[]
jett-crypto,jett,JETT CRYPTO,37580312,778,[]
electroneum,etn,Electroneum,37722146,777,[]
superrare,rare,SuperRare,37771503,776,[]
nkn,nkn,NKN,37821379,775,[]
tokpie,tkp,TOKPIE,37847838,772,[]
researchcoin,rsc,ResearchCoin,37871598,774,[]
mobox,mbox,Mobox,37907771,773,[]
milady-cult-coin,cult,Milady Cult Coin,38261675,767,[]
bc-token,bc,BCGame Coin,38336608,770,[]
relend-usdc,reusdc,Relend USDC,38382108,769,[]
meta-2,meta,META,38392762,768,[]
ufo-token,ufo,UFO Token,38400346,771,[]
endurance,ace,Fusionist,38458972,766,[]
bakerytoken,bake,BakerySwap,38532118,765,[]
maverick-protocol,mav,Maverick Protocol,38642308,764,[]
merlin-chain,merl,Merlin Chain,38729274,760,[]
radio-caca,raca,Radio Caca,38745174,761,[]
big-dog-fink,bink,Big Dog Fink,38802569,762,[]
reservoir-rusd,rusd,Reservoir rUSD,38891482,759,[]
morphware,xmw,Morphware,38925679,758,[]
hydradx,hdx,Hydration,38943713,757,[]
mcdull,mcdull,McDull (Meme),39053932,756,[]
socean-staked-sol,inf,Sanctum Infinity,39319846,755,[]
railgun,rail,Railgun,39366083,754,[]
moo-deng,moodeng,Moo Deng,39563764,753,[]
poollotto-finance,plt,Poollotto.finance,39711425,752,[]
syscoin,sys,Syscoin,39911872,751,[]
covalent-x-token,cxt,Covalent X Token,39920069,750,[]
minswap,min,Minswap,39991812,749,[]
morpheusai,mor,MorpheusAI,40020973,748,[]
swarms,swarms,Swarms,40065925,746,[]
dao-maker,dao,DAO Maker,40128397,747,[]
trufin-staked-matic,trumatic,TruFin Staked MATIC,40229470,745,[]
vine,vine,Vine,40326149,744,[]
binance-peg-avalanche,avax,Binance-Peg Avalanche,40375486,743,[]
kujira,kuji,Kujira,40505842,742,[]
marblex,mbx,MARBLEX,40639452,741,[]
concierge-io,ava,AVA (Travala),40644746,740,[]
concordium,ccd,Concordium,40953279,739,[]
alephium,alph,Alephium,41011539,738,[]
carry,cre,Carry,41119037,737,[]
helium-iot,iot,Helium IOT,41150176,736,[]
anvil,anvl,Anvil,41282155,735,[]
spacen,sn,SpaceN,41322828,734,[]
moviebloc,mbl,MovieBloc,41359505,733,[]
altura,alu,Altura,41380932,731,[]
hermetica-usdh,usdh,Hermetica USDh,5012425,1874,[]
neutron-3,ntrn,Neutron,41591050,729,[]
memes,memes,MEMES,5013874,1873,[]
storm,stmx,StormX,41611355,728,[]
carbon-browser,csix,Carbon Browser,5022118,1872,[]
debridge,dbr,deBridge,41630289,727,[]
afreum,afr,Afreum,5024516,1871,[]
chainflip,flip,Chainflip,41747413,726,[]
cjournal,ucjl,Utility Cjournal,5027822,1870,[]
sosovalue,soso,SoSoValue,41778764,730,[]
farm-2,farm,FARM,5034762,1869,[]
sudeng,hippo,sudeng,41947579,725,[]
digits-dao,digits,Digits DAO,5051200,1868,[]
hashflow,hft,Hashflow,41992982,724,[]
welf,welf,WELF,5052701,1867,[]
xterio,xter,Xterio,41995578,722,[]
wadzcoin,wco,W Coin,5057222,1866,[]
polyswarm,nct,PolySwarm,42058565,723,[]
jeff-3,jeff,Jeff,5059608,1865,[]
paladin,pal,Paladin,5059686,1864,[]
dar-open-network,d,Dar Open Network,42170306,720,[]
nani,⌘,NANI,5060243,1863,[]
dego-finance,dego,Dego Finance,42180297,719,[]
shido-2,shido,Shido Network,5063938,1862,[]
storj,storj,Storj,42319586,717,[]
project-with,wiken,Project WITH,5076062,1861,[]
forgive-me-father,$purge,Forgive Me Father,5081158,1860,[]
deso,deso,Decentralized Social,110775769,398,[]
euler,eul,Euler,110894535,397,[]
aevo-exchange,aevo,Aevo,112044440,396,[]
prometeus,prom,Prom,112423046,395,[]
icon,icx,ICON,112551517,394,[]
qubic-network,qubic,Qubic,113126082,393,[]
syrup,syrup,Maple Finance,113765316,392,[]
melania-meme,melania,Melania Meme,114196877,391,[]
tensor,tnsr,Tensor,114600883,390,[]
zelcash,flux,Flux,114783849,389,[]
realtoken-ecosystem-governance,reg,RealToken Ecosystem Governance,114987068,388,[]
cow-protocol,cow,CoW Protocol,115645387,387,[]
illuvium,ilv,Illuvium,116184160,386,[]
biconomy,bico,Biconomy,116679894,385,[]
nkyc-token,nkyc,NKYC Token,116878250,384,[]
g-token,g,Gravity,117183125,383,[]
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,117348186,382,[]
metis-token,metis,Metis,118872838,380,[]
global-dollar,usdg,Global Dollar,118997921,379,[]
rocket-pool,rpl,Rocket Pool,119213527,378,[]
bybit-staked-sol,bbsol,Bybit Staked SOL,119241392,377,[]
compound-ether,ceth,cETH,119650648,376,[]
mythos,myth,Mythos,120617342,375,[]
hive,hive,Hive,120751179,374,[]
alchemy-pay,ach,Alchemy Pay,120864686,373,[]
venom,venom,Venom,121026620,372,[]
usual,usual,Usual,121801353,371,[]
b3,b3,B3 (Base),123227838,370,[]
m2-global-wealth-limited-mmx,mmx,MMX,123354002,369,[]
global-commercial-business,gcb,Global Commercial Business,124073557,368,[]
polyhedra-network,zkj,Polyhedra Network,124086627,367,[]
swipe,sxp,Solar,124249090,366,[]
proton,xpr,XPR Network,124451093,365,[]
coti,coti,COTI,124827377,364,[]
kinesis-silver,kag,Kinesis Silver,124867922,363,[]
euro-coin,eurc,EURC,125266546,362,[]
sushi,sushi,Sushi,127807329,361,[]
hamster-kombat,hmstr,Hamster Kombat,128314753,360,[]
ipmb,gpro,GoldPro,129839750,358,[]
swftcoin,swftc,SWFTCOIN,132248562,357,[]
loopring,lrc,Loopring,132335329,356,[]
frax-share,fxs,Frax Share,132556769,355,[]
zignaly,zig,ZIGChain,132819579,354,[]
band-protocol,band,Band Protocol,133369287,353,[]
kinesis-gold,kau,Kinesis Gold,134061480,352,[]
stasis-eurs,eurs,STASIS EURO,134275248,351,[]
io,io,io.net,134484796,350,[]
ripple-usd,rlusd,Ripple USD,135000523,349,[]
reserve-protocol-eth-plus,eth+,ETHPlus,135871688,348,[]
project-galaxy,gal,Galxe,136485993,347,[]
stepn,gmt,GMT,137223414,346,[]
terra-luna-2,luna,Terra,137276085,345,[]
bnb48-club-token,koge,KOGE,138859065,344,[]
ontology,ont,Ontology,140188907,343,[]
nxm,nxm,Nexus Mutual,140543267,342,[]
casper-network,cspr,Casper Network,142241942,340,[]
mag7-ssi,mag7.ssi,MAG7.ssi,143104713,339,[]
waves,waves,Waves,144290857,338,[]
kadena,kda,Kadena,144742980,337,[]
magic-eden,me,Magic Eden,146053031,336,[]
propbase,props,Propbase,9756759,1479,[]
cere-network,cere,Cere Network,9765203,1478,[]
feg-token-2,feg,FEED EVERY GORILLA,9781809,1476,[]
hashpack,pack,HashPack,9789093,1475,[]
talos,talos,Talos,9809224,1477,[]
alpaca-finance,alpaca,Alpaca Finance,9824619,1473,[]
airswap,ast,AirSwap,9825557,1474,[]
binance-peg-eos,eos,Binance-Peg EOS,9859697,1471,[]
jam,jam,JAM,9869494,1470,[]
yieldnest-restaked-eth,yneth,YieldNest Restaked ETH,9897208,1472,[]
xswap-2,xswap,XSwap,9914551,1469,[]
gyen,gyen,GYEN,9922752,1468,[]
vnx-swiss-franc,vchf,VNX Swiss Franc,9923550,1467,[]
black-unicorn-corp,moon,Black Unicorn Corp.,9925794,1465,[]
acolyte-by-virtuals,acolyt,Acolyt,9953552,1464,[]
fpi-bank,fpibank,FPI Bank,9973440,1459,[]
seda-2,seda,SEDA,9989499,1463,[]
chronobank,time,chrono.tech,10043367,1461,[]
foxy,foxy,Foxy,10047348,1462,[]
aarma-2,arma,Aarma,10056782,1460,[]
vaiot,vai,VAIOT,10095481,1458,[]
bellscoin,bells,Bellscoin,10136018,1457,[]
puss,puss,Puss,10160221,1455,[]
gout,gout,GOUT,10175830,1456,[]
tensorplex-staked-tao,sttao,Tensorplex Staked TAO,10179425,1454,[]
bugscoin,bgsc,BugsCoin,10234134,1450,[]
avc,avc,AVC,10235501,1466,[]
metahero,hero,Metahero,10238553,1453,[]
comtech-gold,cgo,Comtech Gold,10257643,1452,[]
defi-money,money,Defi.money,10271178,1451,[]
mfercoin,mfer,mfercoin,10275433,1449,[]
camelot-token,grail,Camelot Token,10359966,1447,[]
veno-finance,vno,Veno Finance,10371203,1448,[]
dmail-network,dmail,Dmail Network,10377087,1446,[]
upcx,upc,UPCX,10401271,1444,[]
pibble,pib,Pibble,10407672,1445,[]
unlend-finance,uft,UniLend Finance,10432968,1443,[]
bad-idea-ai,bad,Bad Idea AI,10434405,1442,[]
galatasaray-fan-token,gal,Galatasaray Fan Token,10477883,1441,[]
partisia-blockchain,mpc,Partisia Blockchain,10493876,1440,[]
zeta,zex,Zeta,10528358,1437,[]
openfabric,ofn,Openfabric AI,10543563,1439,[]
solcasino-token,scs,Solcasino Token,10551487,1438,[]
juventus-fan-token,juv,Juventus Fan Token,10589375,1434,[]
streamflow,stream,Streamflow,10590154,1436,[]
zkml,zkml,zKML,10616126,1435,[]
dream-machine-token,dmt,Dream Machine Token,10629970,1431,[]
nibiru,nibi,Nibiru,10642038,1430,[]
sei-fastusd,fastusd,Sei fastUSD,10645167,1432,[]
trustswap,swap,TrustSwap,10681690,1429,[]
stader-bnbx,bnbx,Stader BNBx,10720639,1428,[]
tectum,tet,Tectum,10760654,1425,[]
fulcrom,ful,Fulcrom,10776710,1427,[]
observer-coin,obsr,Observer,10778451,1423,[]
galeon,galeon,Galeon,10816092,1421,[]
onbuff,lwa,LumiWave,10821170,1424,[]
mileverse,mvc,MileVerse,10826925,1414,[]
peipeicoin-vip,peipei,PeiPei,10832884,1419,[]
yfii-finance,yfii,DFI.money,10833865,1420,[]
shiba-inu-treat,treat,Shiba Inu Treat,10834243,1417,[]
octus-bridge,bridge,Octus Bridge,10875744,1418,[]
wazirx,wrx,WazirX,10900078,1416,[]
kleros,pnk,Kleros,10916942,1412,[]
telos,tlos,Telos,42378719,716,[]
lea-ai,lea,LEA AI,5085675,1859,[]
subsquid,sqd,SQD,42481555,715,[]
megalink,mg8,Megalink,5089739,1858,[]
thala-apt,thapt,Thala APT,42984917,714,[]
snpad,snpad,SNPad,5090392,1857,[]
elastos,ela,Elastos,43044369,713,[]
solanium,slim,Solanium,5099812,1856,[]
zedxion,zedxion,Zedxion,43127820,711,[]
gertrudedatapig,gdp,GertrudeDataPig,5102866,1855,[]
saga-2,saga,Saga,43201567,710,[]
alpha-city,ameta,Alpha City,5109732,1854,[]
taraxa,tara,Taraxa,43292086,712,[]
we-love-t,tits,We Love Tits,5111275,1853,[]
888-token,888,888,5114226,1852,[]
sweatcoin,sweat,Sweat Economy,43716035,708,[]
beets,beets,Beets,5120804,1851,[]
griffain,griffain,GRIFFAIN,43898291,707,[]
bitbonk,bbonk,BitBonk,5121775,1850,[]
rif-token,rif,RSK Infrastructure Framework,44262007,706,[]
bytecoin,bcn,Bytecoin,5126622,1849,[]
edu-coin,edu,Open Campus,44494564,705,[]
solanahub-staked-sol,hubsol,SolanaHub staked SOL,5135295,1848,[]
origin-protocol,ogn,Origin Token,44515565,704,[]
blendr-network,blendr,Blendr Network,5142230,1847,[]
bitcoin-gold,btg,Bitcoin Gold,44664691,703,[]
draggin-karma-points,dkp,Draggin Karma Points,5144270,1846,[]
solidus-aitech,aitech,Solidus Ai Tech,44751628,702,[]
atlas-navi,navi,Atlas Navi,5144744,1845,[]
societe-generale-forge-eurcv,eurcv,EUR CoinVertible,44824565,701,[]
zambesigold,zgd,ZambesiGold,5153052,1844,[]
silo-finance,silo,Silo Finance,45070909,700,[]
paragonsdao,pdt,ParagonsDAO,5162465,1843,[]
aleph-zero,azero,Aleph Zero,45322555,699,[]
stool-prisondente,jailstool,Stool Prisondente,5164323,1842,[]
strike,strike,Strike,45396852,698,[]
synapse-2,syn,Synapse,45539859,696,[]
stride-staked-osmo,stosmo,Stride Staked Osmo,5179291,1840,[]
cortex-2,cx,Cortex,45649804,694,[]
snap-kero,$nap,SNAP,5194249,1839,[]
acala,aca,Acala,45676723,697,[]
send-token,send,Send [OLD],5207588,1838,[]
moonwell-flagship-eth-morpho-vault,mweth,Moonwell Flagship ETH (Morpho Vault),45816028,693,[]
blockasset,block,Blockasset,5211766,1837,[]
berachain-staked-eth,beraeth,Berachain Staked ETH,46071342,692,[]
bifrost,bfc,Bifrost,46075696,691,[]
lattice-token,ltx,Lattice,5227303,1835,[]
dynex,dnx,Dynex,5231375,1834,[]
uquid-coin,uqc,Uquid Coin,46355646,689,[]
eigenpie,egp,Eigenpie,5236011,1833,[]
gains-network,gns,Gains Network,46569879,688,[]
zer0zer0,00,00 Token,5240126,1832,[]
orchid-protocol,oxt,Orchid Protocol,46671293,687,[]
banana-gun,banana,Banana Gun,46672290,686,[]
metaverse,metav,METAVERSE,5273528,1830,[]
czs-dog,broccoli,CZ'S Dog,46727661,695,[]
dolz-io,dolz,DOLZ.io,5285821,1829,[]
alchemist-ai,alch,Alchemist AI,47168400,685,[]
handy,handy,Handy,5290365,1828,[]
seedify-fund,sfund,Seedify.fund,47229054,684,[]
the-innovation-game,tig,The Innovation Game,5292207,1827,[]
shuffle-2,shfl,Shuffle,47317883,683,[]
hello-labs,hello,HELLO,5304848,1826,[]
velodrome-finance,velo,Velodrome Finance,47400919,682,[]
musk-it,muskit,Musk It,5308354,1825,[]
truefi,tru,TrueFi,47430438,681,[]
balanced-dollars,bnusd,Balanced Dollars,5309353,1824,[]
eggs-finance,eggs,Eggs Finance,47555488,680,[]
happycat-2,happy,Happy Cat,5315114,1823,[]
andy-the-wisguy,andy,ANDY ETH,47982336,679,[]
unicrypt-2,uncx,UNCX Network,5319577,1822,[]
mountain-protocol-usdm,usdm,Mountain Protocol USD,48012925,678,[]
usd,usd+,Overnight.fi USD+,48093009,676,[]
shoggoth,shoggoth,Shoggoth,5333119,1821,[]
cyberconnect,cyber,CYBER,48178224,677,[]
avant-staked-usd,savusd,Avant Staked USD,5338320,1819,[]
ethernity-chain,ern,Ethernity Chain,48293470,675,[]
electra-protocol,xep,Electra Protocol,5354178,1818,[]
frenpet,fp,Fren Pet,5356989,1817,[]
renzo,rez,Renzo,48727478,672,[]
byteball,gbyte,Obyte,5366416,1816,[]
susda,susda,sUSDa,48807160,673,[]
six-network,six,SIX Network,5376108,1815,[]
magic,magic,Treasure,48887860,668,[]
mey-network,mey,Mey Network,5400733,1814,[]
forta,fort,Forta,48899827,671,[]
your-open-metaverse,yom,YOM,5412449,1813,[]
hifi-finance,hifi,Hifi Finance,48975424,670,[]
tevaera,teva,Tevaera,5427524,1812,[]
purr-2,purr,Purr,48977401,669,[]
re7-weth,re7weth,Re7 WETH,5439143,1811,[]
oraichain-token,orai,Oraichain,49259670,667,[]
beam,beam,BEAM,5443334,1810,[]
humanscape,hpo,Hippocrat,49264054,666,[]
finvesta,finvesta,Finvesta,49353791,664,[]
populous,ppt,Populous,5457191,1808,[]
smardex,sdex,SMARDEX,49393848,665,[]
interest-compounding-eth-index,iceth,Interest Compounding ETH Index,5469368,1807,[]
alethea-artificial-liquid-intelligence-token,ali,Artificial Liquid Intelligence,49822151,663,[]
cult-dao,cult,Cult DAO,5470015,1806,[]
edge,edge,Edge,50038185,662,[]
starlink,starl,StarLink,5474155,1805,[]
victoria-vr,vr,Victoria VR,50325133,661,[]
qna3-ai,gpt,QnA3.AI,5481565,1804,[]
liquity-usd,lusd,Liquity USD,50638637,659,[]
digitalbits,xdb,XDB CHAIN,5496831,1803,[]
der-daku,daku,Der Daku,50640011,660,[]
kardiachain,kai,KardiaChain,5505252,1802,[]
insure,sure,inSure DeFi,50866028,658,[]
letstop,stop,LETSTOP,5515307,1801,[]
quark-chain,qkc,QuarkChain,50882192,657,[]
johnny-suede,suede,Johnny Suede,5523621,1800,[]
hunt-token,hunt,Hunt,50909539,656,[]
compound-uniswap,cuni,cUNI,5528091,1799,[]
osaka-protocol,osak,Osaka Protocol,51120322,655,[]
slothana,sloth,Slothana,5548934,1798,[]
bancor,bnt,Bancor Network,51227757,654,[]
top-hat,hat,Top Hat,5572110,1797,[]
loom-network-new,loom,Loom Network (NEW),51327083,653,[]
mxc,mxc,Moonchain,5585699,1796,[]
rekt-4,rekt,Rekt,19736493,1097,[]
freysa-ai,fai,Freysa AI,146532834,335,[]
gigachad-2,giga,Gigachad,146688473,334,[]
spacechain-erc-20,spc,SpaceChain (ERC-20),19773171,1094,[]
bio-protocol,bio,Bio Protocol,148036584,332,[]
kava-lend,hard,Kava Lend,19792576,1093,[]
iotex,iotx,IoTeX,148281267,333,[]
banana-for-scale-2,bananas31,Banana For Scale,19797883,1105,[]
stp-network,stpt,STP,151720943,331,[]
hairdao,hair,HairDAO,19823810,1092,[]
gmx,gmx,GMX,152180600,330,[]
army-3,army,XRP ARMY,19841787,1095,[]
xyo-network,xyo,XYO Network,152417087,328,[]
agenda-47,a47,AGENDA 47,19854061,1090,[]
amnis-aptos,amapt,Amnis Aptos,152593856,326,[]
miracle-play,mpt,Miracle Play,19894504,1089,[]
world-mobile-token,wmtx,World Mobile Token,[phone],329,[]
orion-protocol,orn,Orion,19937182,1087,[]
binance-peg-sol,sol,Binance-Peg SOL,153161954,325,[]
thetadrop,tdrop,ThetaDrop,19999558,1086,[]
the-grays-currency,ptgc,The Grays Currency,153275216,327,[]
wuffi,wuf,WUFFI,20051147,1083,[]
harmony,one,Harmony,153802852,324,[]
ninja-squad,nst,Ninja Squad Token,20052177,1085,[]
bitkub-coin,kub,Bitkub Coin,154277233,323,[]
dinero-2,dinero,Dinero,20057798,1084,[]
coinex-token,cet,CoinEx,155181462,322,[]
artrade,atr,Artrade,20062341,1081,[]
constellation-labs,dag,Constellation,155345420,321,[]
trip,trip,Trip,156696857,320,[]
numbers-protocol,num,Numbers Protocol,20108972,1080,[]
nano,xno,Nano,157927579,319,[]
skale,skl,SKALE,159921357,318,[]
persistence,xprt,Persistence One,20202582,1088,[]
solayer,layer,Solayer,162883915,317,[]
omniflix-network,flix,OmniFlix Network,20204581,1078,[]
polymesh,polyx,Polymesh,163103629,316,[]
dimo,dimo,DIMO,20230466,1076,[]
redstone-oracles,red,RedStone,163587588,315,[]
tornado-cash,torn,Tornado Cash,20251485,1077,[]
zencash,zen,Horizen,164446447,314,[]
goldcoin,glc,Goldcoin,20260578,1074,[]
onyx-arches,oxa,Onyx Arches,20261827,1075,[]
lava-network,lava,Lava Network,20270153,1073,[]
metaplex,mplx,Metaplex,165265046,312,[]
cheqd-network,cheq,CHEQD Network,20408345,1071,[]
inverse-finance,inv,Inverse Finance,20190991,1079,[]
uxlink,uxlink,UXLINK,166630698,310,[]
coca,coca,COCA,20412367,1072,[]
lorenzo-stbtc,stbtc,Lorenzo stBTC,167396977,309,[]
aventus,avt,Aventus,20433961,1070,[]
lcx,lcx,LCX,167876182,304,[]
bitcoin,btc,Bitcoin,1707644867649,1,[]
coinweb,cweb,Coinweb,20573291,1069,[]
elixir-staked-deusd,sdeusd,Elixir Staked deUSD,168010316,308,[]
stride,strd,Stride,20605124,1068,[]
acet-token,act,Acet,168242672,306,[]
btc-proxy,btcpx,BTC Proxy,20698549,1067,[]
turbo,turbo,Turbo,168386198,307,[]
koma-inu,koma,Koma Inu,20721640,1066,[]
rcge,$rcge,RCGE,168805259,305,[]
straitsx-xusd,xusd,StraitsX XUSD,20795536,1065,[]
sun-token,sun,Sun Token,170061201,303,[]
connex,conx,Connex,20799572,1064,[]
toshi,toshi,Toshi,170549312,302,[]
nftx,nftx,NFTX,20812339,1063,[]
ethereum-pow-iou,ethw,EthereumPoW,171417102,301,[]
sally-a1c,a1c,Sally A1C,20838990,1062,[]
peanut-the-squirrel,pnut,Peanut the Squirrel,171643212,299,[]
asd,asd,AscendEx,20861342,1060,[]
vana,vana,Vana,171767186,300,[]
thena,the,Thena,20871348,1059,[]
zetachain,zeta,ZetaChain,172302828,298,[]
klever,klv,Klever,20883210,1061,[]
tribe-2,tribe,Tribe,174087769,297,[]
anonfi,anon,AnonFi,20952047,1058,[]
rollbit-coin,rlb,Rollbit Coin,174465259,296,[]
open-loot,ol,OPENLOOT,20996151,1056,[]
hivemapper,honey,Hivemapper,175007356,294,[]
spring-staked-sui,ssui,Spring Staked SUI,20996536,1057,[]
threshold-network-token,t,Threshold Network,175014896,295,[]
adshares,ads,Adshares,21019720,1055,[]
woo-network,woo,WOO,175156940,293,[]
suins-token,ns,SuiNS Token,21094704,1054,[]
gmt-token,gomining,GoMining Token,175580867,292,[]
fracton-protocol,ft,Fracton Protocol,21129564,1053,[]
yearn-finance,yfi,yearn.finance,177112144,291,[]
alkimi,$ads,Alkimi,21232840,1042,[]
apf-coin,apfc,APF coin,177844789,290,[]
pikaboss,pika,Pikaboss,21334080,1052,[]
aelf,elf,aelf,178748339,289,[]
swarm-bzz,bzz,Swarm,21352763,1050,[]
enjincoin,enj,Enjin Coin,179903782,288,[]
metamui,mmui,MetaMUI,21387966,1047,[]
act-i-the-ai-prophecy,act,Act I The AI Prophecy,180095576,287,[]
reef,reef,Reef,21398559,1049,[]
cat-in-a-dogs-world,mew,cat in a dogs world,180736133,286,[]
compound-basic-attention-token,cbat,cBAT,21399889,1051,[]
ether-fi,ethfi,Ether.fi,181004821,285,[]
moo-deng-2,moodeng,MOO DENG,21406365,1048,[]
nem,xem,NEM,183137365,284,[]
pippin,pippin,pippin,21433248,1044,[]
ravencoin,rvn,Ravencoin,184429954,282,[]
contentos,cos,Contentos,21468075,1046,[]
mocaverse,moca,Moca Network,184431319,283,[]
tree-capital,tree,Tree,21491106,1043,[]
cheems-token,cheems,Cheems Token,184642547,279,[]
libra-5,libra,Libra,21506563,1045,[]
resolv-wstusr,wstusr,Resolv wstUSR,184744046,281,[]
imo,imo,IMO,21611116,1041,[]
treehouse-eth,teth,Treehouse ETH,184895306,280,[]
advertise-coin,adco,Advertise Coin,21646258,1040,[]
drift-protocol,drift,Drift Protocol,185572770,278,[]
f-x-protocol-fxusd,fxusd,f(x) Protocol fxUSD,21677429,1039,[]
abtc,abtc,aBTC,186330926,277,[]
frontier-token,front,Frontier,21691768,1038,[]
ankr,ankr,Ankr Network,186617870,276,[]
siacoin,sc,Siacoin,186978005,275,[]
opulous,opul,Opulous,21845448,1034,[]
benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,187606112,274,[]
openserv,serv,OpenServ,21845451,1035,[]
mog-coin,mog,Mog Coin,189119278,273,[]
mimblewimblecoin,mwc,MimbleWimbleCoin,190335009,272,[]
based-pepe,pepe,Based Pepe,21877288,1037,[]
